unit_id,title,type,skill,inputs,outputs,acceptance,checkpoint,status,depends_on,owner
U001,Create repo refactor contract,META,manual-contract,AGENTS.md,STATUS.md;CHECKPOINTS.md;DECISIONS.md;UNITS.csv,"repo-level execution contract exists",C0,DONE,,CODEX
U002,Rebuild ideation pipeline contract,DESIGN,manual-design,pipelines/idea-brainstorm.pipeline.md;templates/UNITS.idea-brainstorm.csv,pipelines/idea-brainstorm.pipeline.md;templates/UNITS.idea-brainstorm.csv,"new pipeline and template implement the brainstorm-memo end state",C1,DONE,U001,CODEX
U003,Replace ideation skills and scripts,CODE,manual-refactor,.codex/skills/idea-signal-mapper;.codex/skills/idea-direction-generator;.codex/skills/idea-memo-writer,.codex/skills/idea-signal-mapper;.codex/skills/idea-direction-generator;.codex/skills/idea-memo-writer,"new active skills exist and old top3 path is no longer in the active contract",C2,DONE,U002,CODEX
U004,Refactor helpers and quality gates,CODE,manual-refactor,tooling/ideation.py;tooling/quality_gate.py;.codex/skills/deliverable-selfloop,tooling/ideation.py;tooling/quality_gate.py;.codex/skills/deliverable-selfloop,"new helper schema and memo gates are consistent with the pipeline",C3,DONE,U003,CODEX
U005,Validate the new pipeline path,QA,manual-validation,scripts/pipeline.py;pipelines/idea-brainstorm.pipeline.md;templates/UNITS.idea-brainstorm.csv,validation output in shell,"pipeline entrypoint resolves and focused validation passes",C4,DONE,U004,CODEX
U006,Panel-review the new brainstorm memo deliverable,QA,manual-review,workspaces/idea-brainstorm/llm-agent-ideas-20260309/output/REPORT.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309/output/APPENDIX.md,workspaces/idea-brainstorm/llm-agent-ideas-20260309/output/REPORT_PANEL_REVIEW.md,"multi-agent review completed and consolidated",C4,DONE,U005,CODEX
U007,Write repo-wide skill refactor planning docs,DOC,skill-creator,SKILLS_STANDARD.md;SKILL_INDEX.md,SKILLS_REFACTOR_BLUEPRINT.md;SKILLS_REFACTOR_P0_P1_CHECKLIST.md;SKILLS_REFACTOR_EXECUTION_PLAN.md;SKILLS_AUDIT_FINDINGS.md,"blueprint, file-level checklist, execution plan, and audit findings exist and align",C5,DONE,U006,CODEX
U008,Create repo-wide skill audit tool,CODE,skill-creator,SKILLS_REFACTOR_BLUEPRINT.md;SKILLS_AUDIT_FINDINGS.md,scripts/audit_skills.py;docs/SKILL_AUDIT_RULES.md,"audit tool detects the major smell classes from the blueprint and docs explain the checks",C5,DONE,U007,CODEX
U009,Create reference-first template skill,CODE,skill-creator,SKILLS_REFACTOR_BLUEPRINT.md,.codex/skills/_template_reference_first,"template skill demonstrates SKILL.md + references + assets + thin script",C5,DONE,U007,CODEX
U010,Update skill standards and index,DOC,skill-creator,SKILLS_REFACTOR_BLUEPRINT.md;SKILLS_REFACTOR_P0_P1_CHECKLIST.md,SKILLS_STANDARD.md;SKILL_INDEX.md,"standards codify reference-first responsibilities, prohibitions, and migration guidance",C5,DONE,U007,CODEX
U011,Cross-review Phase 0 foundations,QA,manual-review,scripts/audit_skills.py;docs/SKILL_AUDIT_RULES.md;.codex/skills/_template_reference_first;SKILLS_STANDARD.md,docs/SKILLS_PHASE0_REVIEW.md;docs/SKILLS_PHASE0_VALIDATE_REPO.md,"multi-agent review confirms Phase 0 outputs cover blueprint requirements and documents follow-up risks",C5,DONE,U008;U009;U010,CODEX
U012,Start P0 writer-skill migration with front-matter-writer,CODE,skill-creator,.codex/skills/front-matter-writer,.codex/skills/front-matter-writer/references;.codex/skills/front-matter-writer/assets/front_matter_context.schema.json;docs/FRONT_MATTER_P0_KICKOFF_REVIEW.md,"front-matter-writer has a reference pack, lean router SKILL, compatibility sidecar scaffolding, and a smoke-tested kickoff review",C6,DONE,U011,CODEX
U013,Migrate subsection-writer to reference-first structure,CODE,skill-creator,.codex/skills/subsection-writer,.codex/skills/subsection-writer/references;.codex/skills/subsection-writer/assets;docs/SKILLS_P0_WRITER_BATCH_REVIEW.md,"subsection-writer has a reference pack, lean contract, no forced paragraph-count dependency, and compatibility-preserving assetized bootstrap wording",C7,DONE,U012,CODEX
U014,Migrate chapter-lead-writer to reference-first structure,CODE,skill-creator,.codex/skills/chapter-lead-writer,.codex/skills/chapter-lead-writer/references;.codex/skills/chapter-lead-writer/assets;docs/SKILLS_P0_WRITER_BATCH_REVIEW.md,"chapter-lead-writer has a reference pack, lean contract, and compatibility defaults moved into assets rather than inline narration templates",C7,DONE,U012,CODEX
U015,Migrate subsection-briefs to reference-first structure,CODE,skill-creator,.codex/skills/subsection-briefs,.codex/skills/subsection-briefs/references;.codex/skills/subsection-briefs/assets;docs/SKILLS_P0_WRITER_BATCH_REVIEW.md,"subsection-briefs uses reference/domain packs for thesis/tension/domain routing while preserving the existing output contract",C7,DONE,U012,CODEX
U016,Migrate taxonomy-builder to reference-first structure,CODE,skill-creator,.codex/skills/taxonomy-builder,.codex/skills/taxonomy-builder/references;.codex/skills/taxonomy-builder/assets;docs/SKILLS_P0_WRITER_BATCH_REVIEW.md,"taxonomy-builder externalizes named domain taxonomies into packs while preserving `outline/taxonomy.yml` compatibility",C7,DONE,U012,CODEX
U017,Migrate outline-builder to reference-first structure,CODE,skill-creator,.codex/skills/outline-builder,outline-builder migration outputs,"outline-builder moves intro/related defaults and domain framing into references/assets while preserving current outputs",C8,DONE,U016,CODEX
U025,Remediate front-matter-writer compatibility debt,CODE,skill-creator,.codex/skills/front-matter-writer;docs/SKILLS_P0_WRITER_BATCH_REVIEW.md,.codex/skills/front-matter-writer;docs/SKILLS_C7R_FRONT_MATTER_REMEDIATION_REVIEW.md,"front-matter-writer reduces remaining domain/pipeline residue, reconciles key checklist drift, and preserves the current pipeline contract",C7R,DONE,U017,CODEX
U026,Normalize earlier milestone evidence paths,DOC,manual-review,STATUS.md;docs/;workspaces/idea-brainstorm/,STATUS.md;docs/SKILLS_C7R_EVIDENCE_PATH_REVIEW.md,"repo-level status/review docs point to durable workspace-linked evidence for earlier completed milestones",C7R,DONE,U025,CODEX
U027,Audit and record migrated P0 checklist drift,DOC,manual-review,SKILLS_REFACTOR_P0_P1_CHECKLIST.md;.codex/skills/front-matter-writer;.codex/skills/subsection-writer;.codex/skills/chapter-lead-writer;.codex/skills/subsection-briefs;.codex/skills/taxonomy-builder,docs/SKILLS_C7R_P0_DRIFT_AUDIT.md,"migrated P0 skills have a single drift audit that reconciles or explicitly records checklist-to-filesystem deviations",C7R,DONE,U025,CODEX
U028,Resolve stale ideation compatibility aliases,CODE,skill-creator,scripts/pipeline.py;.codex/skills/pipeline-router/scripts/run.py;pipelines/idea-brainstorm.pipeline.md,scripts/pipeline.py;.codex/skills/pipeline-router/scripts/run.py;docs/SKILLS_C7R_IDEATION_ALIAS_REVIEW.md,"stale `idea-finder` aliases are removed or explicitly documented as intentional compatibility shims",C7R,DONE,U025,CODEX
U018,Migrate evidence-draft to reference-first structure,CODE,skill-creator,.codex/skills/evidence-draft,evidence-draft migration outputs,"evidence-draft externalizes evidence-quality policy and stops relying on filler to satisfy gates",C8,DONE,U016,CODEX
U019,Migrate paper-notes to reference-first structure,CODE,skill-creator,.codex/skills/paper-notes,paper-notes migration outputs,"paper-notes externalizes note/limitation policy into references/assets while preserving output contract",C8,DONE,U016,CODEX
U020,Migrate survey-visuals to reference-first structure,CODE,skill-creator,.codex/skills/survey-visuals,survey-visuals migration outputs,"survey-visuals uses figure archetypes from references/assets rather than hardcoded figure narratives",C8,DONE,U016,CODEX
U021,Migrate idea-memo-writer to reference-first structure,CODE,skill-creator,.codex/skills/idea-memo-writer,idea-memo-writer migration outputs,"idea-memo-writer externalizes deliverable/persona view logic while preserving active REPORT/APPENDIX/REPORT.json contract",C8,DONE,U016,CODEX
U022,Externalize retrieval/ranking domain packs,CODE,skill-creator,.codex/skills/arxiv-search;.codex/skills/literature-engineer;.codex/skills/dedupe-rank,retrieval/ranking migration outputs,"retrieval/ranking domain-specific query/pinning logic moves into explicit packs/configs",C8,DONE,U016,CODEX
U023,Thicken ideation skills from review feedback,CODE,skill-creator,workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun/output/REPORT.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun/output/APPENDIX.md;.codex/skills/idea-brief;.codex/skills/idea-signal-mapper;.codex/skills/idea-direction-generator;.codex/skills/idea-screener;.codex/skills/idea-shortlist-curator;.codex/skills/idea-memo-writer;tooling/ideation.py;tooling/quality_gate.py,.codex/skills/idea-brief;.codex/skills/idea-signal-mapper;.codex/skills/idea-direction-generator;.codex/skills/idea-screener;.codex/skills/idea-shortlist-curator;.codex/skills/idea-memo-writer;.codex/skills/deliverable-selfloop;tooling/ideation.py;tooling/quality_gate.py,"ideation skills encode distinct thesis lines, explicit rank logic, quick kill criteria, and paper-specific appendix guidance",C4R,DONE,U006,CODEX
U024,Smoke-validate the thickened ideation chain,QA,manual-validation,.codex/skills/idea-signal-mapper;.codex/skills/idea-direction-generator;.codex/skills/idea-screener;.codex/skills/idea-shortlist-curator;.codex/skills/idea-memo-writer;.codex/skills/deliverable-selfloop,workspaces/idea-brainstorm/llm-agent-ideas-20260309-skillpatch-smoke/output/REPORT.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-skillpatch-smoke/output/APPENDIX.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-skillpatch-smoke/output/DELIVERABLE_SELFLOOP_TODO.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-skillpatch-smoke/output/CONTRACT_REPORT.md,"smoke workspace rerun passes self-loop and contract audit under the thickened ideation skills",C4R,DONE,U023,CODEX
U035,Formal rerun with thickened ideation skills,QA,manual-rerun,workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun;.codex/skills/idea-signal-mapper;.codex/skills/idea-direction-generator;.codex/skills/idea-screener;.codex/skills/idea-shortlist-curator;.codex/skills/idea-memo-writer,workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun-v2/output/REPORT.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun-v2/output/APPENDIX.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun-v2/output/DELIVERABLE_SELFLOOP_TODO.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun-v2/output/CONTRACT_REPORT.md,"formal v2 rerun completes and passes self-loop plus contract audit",C4R,DONE,U024,CODEX
U036,Compare old vs new and panel-review v2 memo,QA,manual-review,workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun/output/REPORT.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun-v2/output/REPORT.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun-v2/output/APPENDIX.md,workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun-v2/output/OLD_VS_NEW_COMPARISON.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun-v2/output/V2_PANEL_REVIEW.md;workspaces/idea-brainstorm/llm-agent-ideas-20260309-rerun-v2/output/V2_REVISION_NOTES.md,"old vs new comparison and multi-agent review artifacts exist for the v2 memo",C4R,DONE,U035,CODEX
U029,Record Phase 4 audit baseline,QA,manual-validation,scripts/audit_skills.py;scripts/validate_repo.py,docs/SKILLS_P4_AUDIT_BASELINE.md,"audit baseline recorded with current WARN/ERROR counts and categorized findings",C9,DONE,,CODEX
U030,Fix validate_repo errors (deliverable-selfloop input references),CODE,skill-creator,.codex/skills/deliverable-selfloop/SKILL.md,.codex/skills/deliverable-selfloop/SKILL.md,"validate_repo.py reports 0 errors for deliverable-selfloop",C9,DONE,U029,CODEX
U031,Add Script sections to skills with missing script docs,CODE,skill-creator,.codex/skills/idea-direction-generator;.codex/skills/idea-screener;.codex/skills/idea-shortlist-curator;.codex/skills/idea-signal-mapper;.codex/skills/idea-memo-writer;.codex/skills/opener-variator;.codex/skills/paragraph-curator;.codex/skills/style-harmonizer,.codex/skills/idea-direction-generator;.codex/skills/idea-screener;.codex/skills/idea-shortlist-curator;.codex/skills/idea-signal-mapper;.codex/skills/idea-memo-writer;.codex/skills/opener-variator;.codex/skills/paragraph-curator;.codex/skills/style-harmonizer,"validate_repo.py reports 0 warnings for missing Quick Start/All Options/Examples sections",C9,DONE,U029,CODEX
U032,Migrate idea-shortlist-curator to reference-first,CODE,skill-creator,.codex/skills/idea-shortlist-curator,.codex/skills/idea-shortlist-curator/references,"audit_skills.py no longer reports script_heavy_without_references for idea-shortlist-curator",C9,DONE,U029,CODEX
U033,Run clean validation (0 errors target),QA,manual-validation,scripts/audit_skills.py;scripts/validate_repo.py,docs/SKILLS_P4_FINAL_VALIDATION.md,"validate_repo.py: 0 errors; audit_skills.py: 0 new WARN vs baseline (domain pack WARNs in assets/ are accepted)",C9,DONE,U030;U031;U032,CODEX
U034,Close Phase 4 and update STATUS,DOC,manual-review,z_refactor/STATUS.md;z_refactor/UNITS.csv,z_refactor/STATUS.md,"STATUS.md updated to reflect Phase 4 complete; refactor closed",C9,DONE,U033,CODEX
